neighbourhood,waste mass
Waterfront Communities-The Island,865.5880496
Guildwood,629.7017478
Newtonbrook West,575.4396371
Church-yonge Corridor,667.0638427
South Riverdale,1005.823089
Banbury-don Mills,583.229308
Willowridge-martingrove-richview,687.6826314
Islington-city Centre West,617.1996849
Church-yonge Corridor,279.1491812
Brookhaven-amesbury,520.1686484
West Hill,910.1201649
Cabbagetown-south St. James Town,406.2536246
Kingsview Village-the Westway,721.7867352
Moss Park,775.3131157
High Park North,607.4581995
Markland Wood,525.939463
L'amoreaux,853.2351982
Pleasant View,934.355206
Mount Pleasant West,656.2740903
Rosedale-moore Park,410.0548381
L'amoreaux,731.0380494
Kennedy Park,583.0961728
Church-yonge Corridor,398.0756426
Etobicoke West Mall,703.2533188
Church-yonge Corridor,631.1834606
Waterfront Communities-The Island,342.9581082
Kingsview Village-the Westway,628.5624081
Cabbagetown-south St. James Town,795.770797
Moss Park,927.3019845
Long Branch,616.5600598
Waterfront Communities-The Island,577.7929877
Tam O'shanter-sullivan,805.9526544
Willowdale East,574.4807541
Casa Loma,419.0266164
Annex,507.705248
Islington-city Centre West,586.7870896
Mimico,453.395801
Humber Heights,632.7946172
Agincourt North,508.9856243
Islington-city Centre West,714.8104873
Niagara,861.708248
Lawrence Park North,605.9934637
Cabbagetown-south St. James Town,471.6415139
Willowdale West,544.0647866
Church-yonge Corridor,392.9579134
Bay Street Corridor,651.957466
Victoria Village,570.3253183
Moss Park,541.1698825
Wexford-maryvale,1016.071011
Banbury-don Mills,634.3685809
Clairlea-birchmount,683.2213334
Niagara,684.2640605
Palmerston-little Italy,931.8522122
Dovercourt-wallace Emerson-junction,724.8840243
Waterfront Communities-The Island,619.5180529
Annex,704.2704863
Junction Area,494.2976262
Milliken,577.495017
Don Valley Village,434.628507
Islington-city Centre West,689.4371801
Etobicoke West Mall,444.4286582
Malvern,953.3969877
Bendale,377.9495832
Bayview Village,929.5961849
Lawrence Park North,541.7171103
Dorset Park,760.8308272
Rosedale-moore Park,617.6591759
Birchcliffe-cliffside,695.7551482
Mimico,457.479525
Islington-city Centre West,735.227825
The Beaches,556.619412
Waterfront Communities-The Island,719.5730388
Niagara,452.4956235
L'amoreaux,587.7332418
Clanton Park,568.8324459
Henry Farm,727.5361977
Bay Street Corridor,452.0580627
Glenfield-jane Heights,737.8359437
Waterfront Communities-The Island,926.8821646
Kennedy Park,845.5811697
Willowdale East,434.9748051
Waterfront Communities-The Island,667.2856065
Church-yonge Corridor,503.8709848
Clairlea-birchmount,593.824281
Agincourt South-malvern West,903.6578757
Waterfront Communities-The Island,495.5922195
Lansing-westgate,662.720715
Waterfront Communities-The Island,584.5019327
Waterfront Communities-The Island,904.518728
Clairlea-birchmount,419.8228416
Roncesvalles,557.8684137
Hillcrest Village,589.0201415
Regent Park,707.1698481
O'connor-parkview,840.5551678
Mimico,264.7204672
Rockcliffe-smythe,988.9277799
Church-yonge Corridor,522.6106522
Moss Park,776.7354687
Roncesvalles,581.2133269
Palmerston-little Italy,537.356023
Kingsview Village-the Westway,892.0052866
Church-yonge Corridor,837.8575561
Humber Summit,865.4571218
Willowdale West,654.4322756
South Parkdale,1028.203785
South Riverdale,670.9026285
Willowdale East,708.2389841
L'amoreaux,703.7874859
Runnymede-bloor West Village,508.0179335
Cliffcrest,688.0326568
Rouge,361.9239289
Willowdale East,469.0870554
Mount Dennis,670.0360992
Rosedale-moore Park,797.4217659
Etobicoke West Mall,813.0631128
Clairlea-birchmount,560.6775165
East End-danforth,592.125493
Islington-city Centre West,823.866159
York University Heights,866.824655
Newtonbrook East,490.090161
Henry Farm,688.7802649
Bendale,383.2833648
Morningside,548.0693683
Kensington-chinatown,750.7159213
Westminster-branson,400.8880635
Guildwood,674.2822965
Waterfront Communities-The Island,859.4123592
Birchcliffe-cliffside,560.189423
Alderwood,475.4186174
Banbury-don Mills,985.0117901
Wexford-maryvale,732.1274064
Dovercourt-wallace Emerson-junction,638.5802818
Mount Olive-silverstone-jamestown,700.5959054
Henry Farm,757.6966805
Regent Park,830.9490499
Morningside,706.0346712
L'amoreaux,970.1035408
Niagara,472.3182973
Clairlea-birchmount,388.3226797
South Riverdale,743.9305047
Willowdale East,615.711832
Waterfront Communities-The Island,622.8390218
Little Portugal,361.3862646
Woburn,506.0245111
York University Heights,826.6089102
Agincourt North,922.48021
Scarborough Village,524.5991239
Waterfront Communities-The Island,684.3875454
Niagara,845.3117997
Niagara,811.6065181
South Riverdale,458.2566534
Mount Pleasant West,733.0338915
Mount Pleasant West,725.7299797
Mimico,604.3404538
Waterfront Communities-The Island,819.9347591
South Parkdale,629.1159232
Church-yonge Corridor,661.9909363
West Humber-clairville,825.019787
Victoria Village,1036.29832
L'amoreaux,720.7764734
Bayview Village,759.8157206
Clairlea-birchmount,626.2921507
Mimico,627.8057086
Bayview Village,691.7293855
Yorkdale-glen Park,824.6853457
Mimico,311.0085746
Steeles,670.5516828
Don Valley Village,619.138997
South Riverdale,681.7951398
Niagara,497.0129757
Waterfront Communities-The Island,653.9712753
Clairlea-birchmount,331.2287371
Agincourt South-malvern West,628.1497904
Kingsview Village-the Westway,903.2065148
Kensington-chinatown,550.2843983
Waterfront Communities-The Island,616.7698188
West Humber-clairville,460.1574433
Malvern,923.6475938
Forest Hill South,607.5516205
The Beaches,636.3356559
Don Valley Village,586.6577662
Glenfield-jane Heights,723.569976
Mimico,860.4763371
Rosedale-moore Park,899.4292377
Mimico,743.8199056
Markland Wood,665.5735826
Eringate-centennial-west Deane,870.9284949
Annex,529.0440944
Mount Olive-silverstone-jamestown,700.0028402
Flemingdon Park,763.1098392
Downsview-roding-cfb,919.1870522
Mimico,707.7092843
Casa Loma,773.7755892
Bay Street Corridor,524.3310361
Forest Hill South,311.4054053
High Park-swansea,759.0181929
Mimico,671.2448144
Agincourt South-malvern West,870.3715917
Willowdale East,629.8715455
The Beaches,302.0315558
Long Branch,449.9617909
Islington-city Centre West,838.5909695
Niagara,444.1869828
Islington-city Centre West,530.7756692
Church-yonge Corridor,452.478734
Willowdale East,654.7167948
Bendale,689.157228
Bay Street Corridor,601.7098523
Kennedy Park,390.4017098
Niagara,599.0580676
Etobicoke West Mall,1044.84205
Willowdale East,664.188952
Markland Wood,715.4533077
Mount Pleasant East,572.1966584
Moss Park,951.8370397
Waterfront Communities-The Island,245.1245839
Mimico,821.7164981
Islington-city Centre West,958.2030992
Victoria Village,797.1310114
Woburn,929.5883784
Islington-city Centre West,925.8489369
Bayview Village,231.7633669
Willowdale West,454.0552492
Markland Wood,535.3613377
Waterfront Communities-The Island,1042.540172
Scarborough Village,690.9169096
Mount Pleasant West,617.8771283
Niagara,362.4508523
York University Heights,638.2759304
Bay Street Corridor,742.9910489
Islington-city Centre West,369.1115249
Hillcrest Village,304.5477011
Bedford Park-nortown,659.6738701
Church-yonge Corridor,999.7419921
Caledonia-fairbank,429.4751977
O'connor-parkview,728.1116182
Ionview,449.6166166
Waterfront Communities-The Island,853.2475745
Malvern,824.1295351
Waterfront Communities-The Island,691.1573165
Malvern,934.1429873
Willowdale East,695.6497683
Bedford Park-nortown,414.0072872
Waterfront Communities-The Island,321.0474996
Kingsway South,439.3918166
Stonegate-queensway,553.2185008
Downsview-roding-cfb,701.9296528
Mimico,827.7702297
Don Valley Village,556.5186496
L'amoreaux,359.3476488
Niagara,849.6100505
Church-yonge Corridor,738.4687531
York University Heights,913.9824358
Westminster-branson,791.1438492
Willowdale East,854.7737315
Yorkdale-glen Park,619.9109013
Kennedy Park,433.879402
Waterfront Communities-The Island,984.5782831
Waterfront Communities-The Island,647.9287664
Islington-city Centre West,634.7163261
Newtonbrook West,672.6701332
Newtonbrook East,825.7653263
Rosedale-moore Park,871.4141744
Agincourt North,1008.995792
Bendale,832.9583201
Don Valley Village,728.834718
Waterfront Communities-The Island,762.7118425
Kensington-chinatown,550.8390146
Waterfront Communities-The Island,595.5522243
Parkwoods-donalda,378.6166953
Mimico,467.6324042
Church-yonge Corridor,699.2104569
Bendale,806.3512424
Mount Olive-silverstone-jamestown,715.8813956
L'amoreaux,663.0383846
Church-yonge Corridor,589.5624004
Tam O'shanter-sullivan,482.1672057
O'connor-parkview,649.5252475
Church-yonge Corridor,631.5462254
Mount Pleasant West,709.6956404
Tam O'shanter-sullivan,821.8920597
Kingsview Village-the Westway,802.6453863
Newtonbrook East,742.7427468
Lawrence Park South,1022.143487
Greenwood-coxwell,315.881611
High Park-swansea,709.3671869
Pleasant View,744.7322448
East End-danforth,486.7516712
Agincourt North,809.6726468
Dorset Park,512.028791
Waterfront Communities-The Island,479.6503161
Waterfront Communities-The Island,813.6860154
Waterfront Communities-The Island,731.1994641
Niagara,760.6289251
Hillcrest Village,712.3432205
Willowdale East,736.3685677
Bayview Village,385.1612249
Mimico,671.4634261
Kingsview Village-the Westway,619.0248381
Kingsway South,910.0065671
Church-yonge Corridor,840.010246
Mount Pleasant West,953.8657715
Casa Loma,577.0787386
Church-yonge Corridor,497.4032704
Willowdale East,811.2027356
East End-danforth,1072.918083
Bedford Park-nortown,645.9587373
Birchcliffe-cliffside,809.3809172
Waterfront Communities-The Island,1004.813741
Bayview Village,839.1953664
Niagara,915.5937893
Kingsview Village-the Westway,715.7232122
Mount Pleasant West,626.4433475
Malvern,836.1201388
Mount Olive-silverstone-jamestown,778.3599055
Bayview Village,711.1735261
Mimico,746.8682022
Downsview-roding-cfb,627.6412362
Church-yonge Corridor,664.672494
Willowdale East,443.6773069
Agincourt South-malvern West,684.5057302
Mount Pleasant West,909.4971586
Niagara,635.7610771
Waterfront Communities-The Island,786.499433
South Riverdale,543.4907365
High Park-swansea,531.1498816
East End-danforth,355.0971729
Mimico,282.6376237
Roncesvalles,471.1270341
Lansing-westgate,603.8807934
Woburn,706.2959288
Roncesvalles,467.6915906
Don Valley Village,880.7300384
Mimico,580.6417506
Waterfront Communities-The Island,395.8489797
Bendale,630.4347645
Moss Park,566.5737164
Waterfront Communities-The Island,841.7658946
Mimico,311.0441915
Edenbridge-humber Valley,488.4705206
Palmerston-little Italy,687.5445551
Niagara,511.9372725
Bayview Village,734.2428776
Rosedale-moore Park,558.4351709
Tam O'shanter-sullivan,765.421941
South Parkdale,972.4706485
South Riverdale,739.0916478
Dovercourt-wallace Emerson-junction,811.7881072
Forest Hill North,913.0781809
Moss Park,701.2878172
Palmerston-little Italy,623.6896003
Westminster-branson,608.5465435
Islington-city Centre West,705.9624928
Stonegate-queensway,552.8743967
Roncesvalles,591.5130677
Clairlea-birchmount,731.3181082
Rosedale-moore Park,630.0711218
Niagara,543.9029426
Long Branch,732.7685197
Waterfront Communities-The Island,652.9046088
Woodbine Corridor,605.5180252
Church-yonge Corridor,822.6113339
Niagara,426.3623912
Annex,724.9349221
South Riverdale,649.6026054
Little Portugal,358.2361148
Edenbridge-humber Valley,890.1515208
Roncesvalles,929.6777338
The Beaches,546.8956635
Englemount-lawrence,801.1039203
South Riverdale,435.4196464
Regent Park,398.9502271
Dovercourt-wallace Emerson-junction,444.6236034
High Park North,598.6951819
Islington-city Centre West,457.5030918
Playter Estates-danforth,780.4796838
Little Portugal,618.0822085
Birchcliffe-cliffside,569.1604142
Clanton Park,464.4265613
Newtonbrook East,944.3617772
University,618.4856744
Henry Farm,816.2205146
Malvern,536.398386
Briar Hill-belgravia,739.3020209
Bendale,663.3956844
Morningside,729.5762813
Banbury-don Mills,479.8533655
Clairlea-birchmount,953.476732
Willowdale East,706.0342339
Waterfront Communities-The Island,900.2005423
Parkwoods-donalda,760.2274525
Henry Farm,371.7913641
Bayview Village,903.6555512
Waterfront Communities-The Island,789.374197
Mimico,727.6839741
Newtonbrook East,442.3050557
Willowdale East,661.323409
West Humber-clairville,707.8470761
Niagara,643.6547552
Newtonbrook West,718.2662541
Bendale,320.365651
Moss Park,913.0202367
South Riverdale,547.2031208
Humber Heights,790.7926194
Church-yonge Corridor,456.741727
The Beaches,676.8009174
Church-yonge Corridor,660.4831723
Kingsview Village-the Westway,531.4522767
Willowdale East,603.439509
Bay Street Corridor,859.2283431
Junction Area,572.0795649
Clairlea-birchmount,529.6503745
Forest Hill South,717.5055939
Junction Area,834.9013334
West Humber-clairville,524.5413688
Hillcrest Village,700.8724562
Yorkdale-glen Park,509.6065781
Bendale,903.560499
Malvern,382.3935273
Newtonbrook West,606.6943325
Regent Park,681.3871947
Waterfront Communities-The Island,589.5830096
Mount Olive-silverstone-jamestown,834.2986359
Downsview-roding-cfb,488.2864259
L'amoreaux,522.472807
Bayview Village,921.1370261
Bedford Park-nortown,519.8639491
Woburn,728.8668743
Humber Heights,795.496174
West Humber-clairville,905.4213888
Malvern,568.1111622
Bay Street Corridor,805.3123933
Guildwood,577.6181063
West Hill,745.90861
Bayview Village,579.5064459
Niagara,924.8806727
Dovercourt-wallace Emerson-junction,414.2280476
Niagara,459.2624299
Mimico,441.2038406
Keelesdale-eglinton West,1034.822488
Annex,648.2901801
Willowdale West,739.6604399
Annex,460.9972312
Lawrence Park South,971.9158217
Junction Area,980.8758126
Waterfront Communities-The Island,387.3264463
Malvern,851.6734178
Newtonbrook West,858.5111598
Willowdale East,577.4402185
Waterfront Communities-The Island,725.3807135
Willowdale East,786.7287095
West Humber-clairville,780.8614674
Guildwood,997.6076435
Leaside,581.4386383
Newtonbrook West,1091.072224
Islington-city Centre West,530.2506976
Long Branch,522.6491955
Mimico,652.766836
Waterfront Communities-The Island,429.956108
Dovercourt-wallace Emerson-junction,449.409411
Church-yonge Corridor,966.3558393
Dovercourt-wallace Emerson-junction,1080.856162
Kingsview Village-the Westway,287.0864295
Moss Park,917.8247678
Malvern,551.7112298
Lawrence Park South,624.6024238
Birchcliffe-cliffside,647.27104
Bendale,560.9664398
Moss Park,728.4497539
Kensington-chinatown,653.9765246
Kingsview Village-the Westway,383.4723137
Islington-city Centre West,343.9281858
Woburn,565.2466019
Glenfield-jane Heights,941.2815656
Weston,819.1124386
Edenbridge-humber Valley,960.719345
Long Branch,810.3952402
Agincourt South-malvern West,520.4349573
Waterfront Communities-The Island,682.4818711
Malvern,724.5492211
Bay Street Corridor,581.7477392
Casa Loma,626.0161161
Steeles,762.1472573
Bay Street Corridor,699.1625432
Church-yonge Corridor,752.8681219
Waterfront Communities-The Island,772.8966673
Willowdale East,857.3562283
Yonge-eglinton,655.2068945
Mimico,602.2843377
Markland Wood,593.318067
Stonegate-queensway,1131.358264
Agincourt South-malvern West,575.5933342
Clanton Park,623.6945901
Rosedale-moore Park,1095.282027
Bay Street Corridor,740.5140204
Willowdale West,513.5389836
Mount Olive-silverstone-jamestown,374.9291309
Clanton Park,574.5132564
Markland Wood,869.4660153
Edenbridge-humber Valley,699.3561743
Willowdale East,571.7496973
York University Heights,936.6974946
Willowdale East,503.5028948
Kingsview Village-the Westway,936.9762546
Stonegate-queensway,816.691514
Oakwood-vaughan,541.7917777
Waterfront Communities-The Island,735.2150829
High Park-swansea,680.0162516
Malvern,785.563293
Scarborough Village,638.7148967
Keelesdale-eglinton West,299.7834387
Mimico,774.3597123
Oakridge,698.4156161
Kennedy Park,559.9322191
Islington-city Centre West,696.9889084
Willowdale East,603.8045349
West Humber-clairville,618.9619619
Waterfront Communities-The Island,712.6884357
Waterfront Communities-The Island,360.9384894
Forest Hill South,1055.580608
Casa Loma,823.6837372
Little Portugal,564.1649709
Mimico,281.1522187
Willowdale East,973.9822586
Etobicoke West Mall,678.3184913
Etobicoke West Mall,762.0597193
Bathurst Manor,851.0198463
Waterfront Communities-The Island,816.9330907
Malvern,469.6232213
Annex,707.1660482
Lansing-westgate,772.7979067
Church-yonge Corridor,677.838113
Mount Olive-silverstone-jamestown,519.0070254
Waterfront Communities-The Island,300.5589811
Agincourt South-malvern West,595.045396
Glenfield-jane Heights,631.4490247
Milliken,558.5981297
Waterfront Communities-The Island,948.8727248
Waterfront Communities-The Island,849.9166157
Lansing-westgate,908.2054106
High Park-swansea,393.0231179
Lansing-westgate,948.9121527
Agincourt South-malvern West,884.9372475
Islington-city Centre West,1023.763433
Woodbine Corridor,696.3289208
Stonegate-queensway,690.2963354
Hillcrest Village,501.5972484
Waterfront Communities-The Island,420.0079893
Tam O'shanter-sullivan,429.2823801
Islington-city Centre West,322.1186144
Downsview-roding-cfb,865.5298533
Waterfront Communities-The Island,708.0414305
West Humber-clairville,570.3778537
Clanton Park,946.2778062
Brookhaven-amesbury,753.1623016
Broadview North,583.1773787
Church-yonge Corridor,633.455258
Steeles,1068.203548
Agincourt North,450.417031
Henry Farm,1082.616865
Islington-city Centre West,494.2135045
Waterfront Communities-The Island,848.863397
Willowridge-martingrove-richview,789.4485353
West Humber-clairville,507.8491631
Kensington-chinatown,863.8999811
Danforth,951.9860571
Little Portugal,525.8000779
Niagara,520.7473252
Mimico,1087.654351
Black Creek,539.2344733
Willowdale East,952.7192731
Dovercourt-wallace Emerson-junction,849.4131563
The Beaches,800.7922579
Church-yonge Corridor,550.3000431
Moss Park,726.5964519
Waterfront Communities-The Island,766.225413
Black Creek,898.8109908
Niagara,846.5877618
Long Branch,485.4136752
Kingsway South,819.9456665
Regent Park,907.9366519
Scarborough Village,506.4121859
Palmerston-little Italy,213.2911738
Waterfront Communities-The Island,195.602981
Westminster-branson,730.0800896
Malvern,562.9270906
South Parkdale,794.2142614
Niagara,375.30856
Niagara,705.4118002
Mount Olive-silverstone-jamestown,608.5462035
Rouge,835.651804
Wexford-maryvale,1100.911725
Kensington-chinatown,516.8063221
Parkwoods-donalda,471.9179318
Bayview Village,639.8999565
Bendale,925.8361723
Waterfront Communities-The Island,443.0360705
Willowdale East,769.9492324
Niagara,742.0919405
Waterfront Communities-The Island,472.0148342
Islington-city Centre West,914.7131894
Agincourt South-malvern West,971.2972619
Centennial Scarborough,827.2681099
Downsview-roding-cfb,618.9669991
L'amoreaux,638.2639229
Church-yonge Corridor,855.3839762
Kingsway South,557.8316236
Bayview Village,910.2039836
Willowdale East,737.5804255
Guildwood,609.7692022
The Beaches,596.6876964
Markland Wood,607.9416602
Bathurst Manor,859.9921227
Downsview-roding-cfb,644.8614528
Cliffcrest,973.4009719
Waterfront Communities-The Island,539.7938673
Bayview Village,732.3631301
Bayview Village,398.1755034
Islington-city Centre West,551.4839714
Palmerston-little Italy,872.4569674
Islington-city Centre West,273.1486583
Waterfront Communities-The Island,695.4748763
Etobicoke West Mall,687.672124
Cabbagetown-south St. James Town,505.5681063
Waterfront Communities-The Island,525.5571708
Yonge-eglinton,707.1236577
Waterfront Communities-The Island,760.1728444
Bay Street Corridor,399.6417899
Westminster-branson,720.7751034
Mimico,904.7732562
L'amoreaux,561.131382
Kensington-chinatown,810.9821566
Dovercourt-wallace Emerson-junction,793.4258571
Malvern,898.0942096
Bridle Path-sunnybrook-york Mills,945.1853367
Woodbine Corridor,392.4746054
University,620.6845291
Newtonbrook West,871.3007202
Waterfront Communities-The Island,562.1352819
Clairlea-birchmount,716.838678
Newtonbrook West,814.405618
Islington-city Centre West,851.8054859
Kensington-chinatown,455.1805507
Yorkdale-glen Park,864.8198831
Waterfront Communities-The Island,475.8924157
Mount Pleasant West,922.0511356
Bay Street Corridor,480.7925711
Downsview-roding-cfb,563.3294397
Alderwood,658.4702069
Moss Park,1021.602934
Mount Pleasant West,890.408605
Henry Farm,541.0662803
Willowridge-martingrove-richview,350.2111863
Parkwoods-donalda,421.4149913
The Beaches,657.1490032
Bay Street Corridor,866.7590831
Leaside,813.9576626
Victoria Village,570.0980667
Stonegate-queensway,881.118573
Hillcrest Village,407.3289316
Waterfront Communities-The Island,490.6316508
Willowdale West,342.5357921
Kennedy Park,490.3338164
Annex,720.2297611
Dovercourt-wallace Emerson-junction,556.5508813
Scarborough Village,892.6032866
Parkwoods-donalda,818.3971627
Downsview-roding-cfb,764.8185737
Mimico,380.8394496
Pleasant View,897.9340981
Banbury-don Mills,827.379296
Kingsview Village-the Westway,515.8849091
Waterfront Communities-The Island,648.2314527
Dovercourt-wallace Emerson-junction,740.0409141
Weston,480.2104167
Waterfront Communities-The Island,793.0625747
Edenbridge-humber Valley,801.7535698
Waterfront Communities-The Island,294.9976063
South Riverdale,1043.26535
Clairlea-birchmount,717.237184
